"id продукта";"Название продукта";Шифр;Последовательность;"id группы продукта";"Группа продукта";"Единицы измерения";"Признак активности"
88|6;"Цыплята (бедро)";610009;11;11;11;Птица;кг;Y;N;Y
88|12;"Цыплята (грудка)";610009;11;11;11;Птица;кг;Y;N;Y
88;Цыплята;610009;11;11;11;Птица;кг;Y;N;Y
88|11;"Цыплята (филе)";610009;11;11;11;Птица;кг;Y;N;Y
89;Колбаса;610036;16;13;13;"Колбасные изделия";кг;Y;N;Y
90;Сосиски;610052;21;13;13;"Колбасные изделия";кг;Y;N;Y
93;Сельдь;611017;36;8;8;Рыба;кг;Y;N;Y
94;"Масло крестьянское";612001;41;14;14;"Масло крестьянское";кг;Y;N;N
95;"Масло растительное";612025;46;15;15;"Масло растительное";кг;Y;N;N
96;"Молоко свежее";612036;51;3;3;"Молоко и кисломолочные продукты";кг;Y;N;N
99;Кефир;612053;66;3;3;"Молоко и кисломолочные продукты";кг;Y;N;Y
100;Сметана;612060;71;16;16;Сметана;кг;Y;N;Y
103;"Яйцо (шт)";612084;90;12;12;Яйцо;шт;Y;N;N
104;"Мука пшеничная";613001;91;17;17;Мука;кг;Y;N;N
105;"Сухари панировочные";613002;96;;;;кг;Y;N;N
106;Крахмал;613016;101;18;18;Крахмал;кг;Y;N;N
107;"Крупа гречневая ядрица";613029;106;5;5;Крупа;кг;Y;N;N
108;"Крупа манная";613030;111;5;5;Крупа;кг;Y;N;N
110;"Крупа перловая";613032;121;5;5;Крупа;кг;Y;N;N
111;"Крупа рисовая";613041;126;5;5;Крупа;кг;Y;N;N
112;Пшено;613045;131;5;5;Крупа;кг;Y;N;N
113;"Макаронные изделия";613052;136;19;19;Макароны;кг;Y;N;N
114;"Овсяные хлопья ""Геркулес""";613066;141;5;5;Крупа;кг;Y;N;N
115;Горох;613072;146;6;6;Бобовые;кг;Y;N;N
116;Фасоль;613073;151;6;6;Бобовые;кг;Y;N;N
117;Сахар;614002;156;22;22;Сахар;кг;Y;N;N
118;"Варенье, джем";614016;161;7;7;"Кондитерские изделия";кг;Y;N;N
119;Повидло;614024;166;7;7;"Кондитерские изделия";кг;Y;N;N
120;Вафли;614058;171;7;7;"Кондитерские изделия";кг;Y;N;N
121;Печенье;614074;176;7;7;"Кондитерские изделия";кг;Y;N;N
122;"Смесь сухофруктов";615027;181;20;20;Сухофрукты;кг;Y;N;N
123;Изюм;615029;186;20;20;Сухофрукты;кг;Y;N;N
124;Апельсины;615037;191;2;2;Фрукты;кг;Y;N;Y
125;Курага;614040;182;20;20;Сухофрукты;кг;N;N;N
126;Яблоки;615054;194;2;2;Фрукты;кг;Y;N;Y
128|3;"Картофель (Безвозмездный)";615278;215;23;23;Картофель;кг;N;N;Y
128|2;"Картофель (Ранний)";615278;215;23;23;Картофель;кг;Y;N;Y
128;Картофель;615278;215;23;23;Картофель;кг;Y;N;Y
129;"Капуста свежая";615279;216;1;1;Овощи;кг;Y;N;Y
130;"Капуста квашеная";615280;221;1;1;Овощи;кг;Y;N;Y
131;"Лук репчатый";615282;226;1;1;Овощи;кг;Y;N;Y
132|4;"Морковь свежая (Гарнирная)";615283;231;1;1;Овощи;кг;Y;N;Y
132;"Морковь свежая";615284;231;1;1;Овощи;кг;Y;N;Y
133;"Огурцы свежие";615286;236;1;1;Овощи;кг;Y;N;Y
134|1;"Огурцы соленые (консервированные)";615289;241;1;1;Овощи;кг;Y;N;Y
134;"Огурцы соленые";615288;241;1;1;Овощи;кг;Y;N;Y
135;"Помидоры свежие";615290;246;1;1;Овощи;кг;Y;N;Y
136|5;"Свекла (Маринованная)";615275;251;1;1;Овощи;кг;Y;N;Y
136;Свекла;615294;251;1;1;Овощи;кг;Y;N;Y
137;"Томатная паста";615205;256;24;24;"Томатная паста";кг;Y;N;Y
138;Чеснок;615296;261;1;1;Овощи;кг;Y;N;Y
139;Батон;616003;266;25;25;"Хлеб пшеничный";кг;Y;N;N
139|20;"Батон (Хлеб пшеничный)";6101477;266;25;25;"Хлеб пшеничный";кг;Y;N;N
140;"Хлеб ржаной";616002;271;26;26;"Хлеб ржаной";кг;Y;N;N
